City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Barrow,US,2020-12-22 17:12:47,71.29,-156.79,-18.4,68,1,19.46
1,Linfen,CN,2020-12-22 17:12:47,36.09,111.52,35.56,70,99,3.62
2,High Level,CA,2020-12-22 17:11:16,58.52,-117.14,-11.2,76,90,2.24
3,Punta Arenas,CL,2020-12-22 17:12:48,-53.15,-70.92,53.6,50,75,23.04
4,Bredasdorp,ZA,2020-12-22 17:12:48,-34.53,20.04,71.6,73,94,11.41
5,Coquimbo,CL,2020-12-22 17:12:48,-29.95,-71.34,59.0,77,90,8.05
6,Luderitz,NA,2020-12-22 17:12:48,-26.65,15.16,73.4,69,5,16.11
7,Kodiak,US,2020-12-22 17:12:49,57.79,-152.41,42.8,81,75,13.29
8,Gonaives,HT,2020-12-22 17:12:49,19.45,-72.68,84.88,55,0,3.85
9,Oranjemund,NA,2020-12-22 17:12:49,-28.55,16.43,66.38,83,32,10.49
10,Yellowknife,CA,2020-12-22 17:12:49,62.46,-114.35,-18.4,75,90,3.36
11,Rikitea,PF,2020-12-22 17:12:49,-23.12,-134.97,75.94,74,64,11.68
12,Qaanaaq,GL,2020-12-22 17:12:50,77.48,-69.36,1.2,75,41,4.52
13,Yulara,AU,2020-12-22 17:12:50,-25.24,130.99,69.8,37,82,9.17
14,Albany,US,2020-12-22 17:12:50,42.6,-73.97,39.99,62,87,11.18
15,Halifax,CA,2020-12-22 17:09:03,44.65,-63.57,39.0,93,99,13.87
16,Atuona,PF,2020-12-22 17:12:51,-9.8,-139.03,78.3,78,30,14.18
17,Mar Del Plata,AR,2020-12-22 17:12:51,-38.0,-57.56,87.8,33,20,9.17
18,Grindavik,IS,2020-12-22 17:12:51,63.84,-22.43,28.4,74,0,3.36
19,Castro,BR,2020-12-22 17:10:01,-24.79,-50.01,72.86,85,70,4.32
20,Raga,SS,2020-12-22 17:12:51,8.46,25.68,82.62,24,93,4.23
21,Mataura,NZ,2020-12-22 17:12:52,-46.19,168.86,55.99,96,100,1.01
22,Ushuaia,AR,2020-12-22 17:10:27,-54.8,-68.3,50.0,61,75,23.04
23,Makakilo City,US,2020-12-22 17:11:09,21.35,-158.09,69.8,88,1,3.36
24,Nikolskoye,RU,2020-12-22 17:12:52,59.7,30.79,33.8,98,90,6.71
25,Chirongui,YT,2020-12-22 17:12:52,-12.93,45.15,82.4,74,40,3.36
26,Airai,TL,2020-12-22 17:12:53,-8.93,125.41,61.39,100,100,3.13
27,Port Alfred,ZA,2020-12-22 17:12:53,-33.59,26.89,72.0,91,61,4.0
28,Torbay,CA,2020-12-22 17:10:07,47.67,-52.73,48.99,100,90,32.21
29,Killarney,IE,2020-12-22 17:12:53,52.05,-9.52,36.64,93,100,9.37
30,Geraldton,AU,2020-12-22 17:12:53,-28.77,114.6,82.4,24,0,11.41
31,Kapaa,US,2020-12-22 17:12:54,22.08,-159.32,68.0,94,1,8.05
32,Deep River,CA,2020-12-22 17:12:54,46.1,-77.5,28.4,79,90,14.99
33,Cape Town,ZA,2020-12-22 17:11:55,-33.93,18.42,73.0,83,75,20.8
34,Cam Ranh,VN,2020-12-22 17:12:54,11.92,109.16,75.2,94,75,13.87
35,San Benito,US,2020-12-22 17:12:54,36.62,-121.08,48.0,93,75,6.93
36,Bluff,NZ,2020-12-22 17:12:55,-46.6,168.33,55.99,96,100,1.01
37,Longyearbyen,SJ,2020-12-22 17:12:55,78.22,15.64,24.8,73,40,49.44
38,Pevek,RU,2020-12-22 17:12:55,69.7,170.31,-9.98,88,98,10.49
39,Hobart,AU,2020-12-22 17:12:55,-42.88,147.33,59.0,93,90,8.05
40,Rosarito,MX,2020-12-22 17:12:55,32.33,-117.03,53.6,87,40,5.82
41,Rio Gallegos,AR,2020-12-22 17:11:23,-51.62,-69.22,64.4,31,40,26.4
42,Avarua,CK,2020-12-22 17:12:56,-21.21,-159.78,73.4,88,79,1.12
43,Dikson,RU,2020-12-22 17:12:56,73.51,80.55,-22.61,88,75,9.86
44,Oxford,GB,2020-12-22 17:09:10,51.75,-1.26,46.4,87,90,5.82
45,Boa Vista,BR,2020-12-22 17:12:56,2.82,-60.67,91.4,46,75,9.17
46,Zyryanka,RU,2020-12-22 17:12:57,65.75,150.85,-27.76,85,100,5.88
47,Port Lincoln,AU,2020-12-22 17:12:57,-34.73,135.87,56.08,73,16,9.69
48,Mae Sai,TH,2020-12-22 17:12:57,20.43,99.88,54.0,100,0,3.36
49,Ancud,CL,2020-12-22 17:12:57,-41.87,-73.82,63.0,77,75,13.87
50,Cedar Lake,US,2020-12-22 17:12:57,41.36,-87.44,39.0,78,5,5.01
51,Opuwo,NA,2020-12-22 17:12:58,-18.06,13.84,83.17,26,65,14.52
52,Upernavik,GL,2020-12-22 17:12:58,72.79,-56.15,22.78,85,100,5.99
53,Bengkulu,ID,2020-12-22 17:12:58,-3.8,102.27,76.68,81,72,4.72
54,Arraial Do Cabo,BR,2020-12-22 17:12:58,-22.97,-42.03,84.2,78,75,11.41
55,New Norfolk,AU,2020-12-22 17:12:59,-42.78,147.06,59.0,77,82,1.01
56,Port Moresby,PG,2020-12-22 17:11:51,-9.44,147.18,75.2,100,40,9.17
57,Vaini,TO,2020-12-22 17:12:59,-21.2,-175.2,75.2,100,20,4.61
58,Hilo,US,2020-12-22 17:12:59,19.73,-155.09,69.8,77,90,6.93
59,Grand Gaube,MU,2020-12-22 17:12:59,-20.01,57.66,78.01,81,16,10.0
60,Vardo,NO,2020-12-22 17:13:00,70.37,31.11,32.0,88,40,18.34
61,Port Hardy,CA,2020-12-22 17:10:40,50.7,-127.42,41.0,93,40,4.7
62,Buala,SB,2020-12-22 17:13:00,-8.14,159.59,79.99,80,84,1.79
63,Kruisfontein,ZA,2020-12-22 17:13:00,-34.0,24.73,75.99,79,60,5.99
64,Khromtau,KZ,2020-12-22 17:13:00,50.25,58.43,1.24,85,0,8.79
65,Cabo San Lucas,MX,2020-12-22 17:10:26,22.89,-109.91,71.01,72,40,3.36
66,Beyneu,KZ,2020-12-22 17:13:01,45.32,55.2,16.68,90,0,11.72
67,Georgetown,MY,2020-12-22 17:09:02,5.41,100.34,80.6,83,20,3.36
68,Pantai Remis,MY,2020-12-22 17:13:01,4.46,100.63,77.0,94,20,4.23
69,Ituporanga,BR,2020-12-22 17:13:02,-27.41,-49.6,77.0,71,56,1.01
70,Chuy,UY,2020-12-22 17:13:02,-33.7,-53.46,71.28,47,0,9.33
71,Epe,NG,2020-12-22 17:13:02,6.58,3.98,82.15,77,19,8.99
72,Sorong,ID,2020-12-22 17:13:02,-0.88,131.25,82.29,79,87,11.88
73,Severo-Kurilsk,RU,2020-12-22 17:13:03,50.68,156.12,23.07,89,92,27.42
74,Narsaq,GL,2020-12-22 17:13:03,60.92,-46.05,28.4,79,75,3.36
75,Lakes Entrance,AU,2020-12-22 17:13:03,-37.88,147.98,57.99,93,97,1.99
76,Hobyo,SO,2020-12-22 17:13:04,5.35,48.53,79.48,75,79,23.26
77,Shulan,CN,2020-12-22 17:13:04,44.42,126.95,16.88,95,7,7.11
78,Seoul,KR,2020-12-22 17:09:47,37.57,126.98,28.4,92,1,3.33
79,Shiyan,CN,2020-12-22 17:13:04,32.65,110.78,41.88,66,64,4.09
80,Batagay-Alyta,RU,2020-12-22 17:13:04,67.8,130.41,-35.86,81,66,0.54
81,Iqaluit,CA,2020-12-22 17:12:10,63.75,-68.51,5.0,60,75,16.11
82,Broken Hill,AU,2020-12-22 17:13:05,-31.95,141.43,60.8,55,88,8.05
83,Davila,PH,2020-12-22 17:13:05,18.47,120.58,78.21,84,27,17.94
84,Oga,IT,2020-12-22 17:13:05,46.46,10.35,48.99,100,20,2.24
85,Flinders,AU,2020-12-22 17:13:06,-34.58,150.86,59.0,72,27,7.0
86,Bassano,CA,2020-12-22 17:13:06,50.78,-112.47,24.8,100,100,25.28
87,Jimma,ET,2020-12-22 17:13:06,7.67,36.83,65.91,56,56,1.32
88,Esperance,AU,2020-12-22 17:13:06,-33.87,121.9,55.4,76,0,10.29
89,Mastung,PK,2020-12-22 17:13:06,29.8,66.84,39.07,70,0,2.35
90,Pala,TD,2020-12-22 17:13:07,9.36,14.9,83.8,15,64,3.83
91,Nome,US,2020-12-22 17:13:07,64.5,-165.41,28.4,86,90,28.86
92,Tiksi,RU,2020-12-22 17:13:07,71.69,128.87,-18.38,89,100,4.63
93,Meulaboh,ID,2020-12-22 17:13:07,4.14,96.13,77.86,87,100,3.62
94,Kirakira,SB,2020-12-22 17:13:08,-10.45,161.92,79.52,80,32,3.04
95,Isangel,VU,2020-12-22 17:13:08,-19.55,169.27,76.66,84,5,5.28
96,Mahebourg,MU,2020-12-22 17:13:08,-20.41,57.7,75.2,94,75,11.41
97,Carnarvon,AU,2020-12-22 17:13:09,-24.87,113.63,77.0,88,0,6.93
98,Mitu,CO,2020-12-22 17:13:09,1.2,-70.17,82.18,84,97,5.08
99,Cartagena,CO,2020-12-22 17:13:09,10.4,-75.51,89.6,70,0,4.7
100,Ribera,IT,2020-12-22 17:13:09,37.5,13.26,53.01,95,19,5.99
101,Gobabis,NA,2020-12-22 17:11:02,-22.45,18.97,84.2,30,100,8.05
102,Busselton,AU,2020-12-22 17:13:10,-33.65,115.33,63.0,72,0,5.01
103,Nanortalik,GL,2020-12-22 17:13:10,60.14,-45.24,33.26,94,100,5.26
104,Sakaiminato,JP,2020-12-22 17:13:10,35.55,133.23,39.2,93,75,6.93
105,Puerto Ayora,EC,2020-12-22 17:13:10,-0.74,-90.35,78.8,65,75,13.87
106,Ostrovnoy,RU,2020-12-22 17:13:11,68.05,39.51,32.02,97,100,4.72
107,Krasnoselkup,RU,2020-12-22 17:13:11,65.7,82.47,-44.36,79,67,4.07
108,Ambon,ID,2020-12-22 17:13:11,-3.7,128.18,82.65,76,100,10.83
109,Butaritari,KI,2020-12-22 17:13:12,3.07,172.79,80.29,81,13,14.76
110,Richards Bay,ZA,2020-12-22 17:13:12,-28.78,32.04,75.81,94,99,10.4
111,Biloela,AU,2020-12-22 17:13:12,-24.42,150.5,71.24,77,97,12.46
112,Hanko,FI,2020-12-22 17:13:12,59.83,22.95,39.0,88,100,3.0
113,Morondava,MG,2020-12-22 17:13:12,-20.28,44.28,83.68,75,1,12.59
114,Healdsburg,US,2020-12-22 17:11:50,38.61,-122.87,48.99,87,20,4.7
115,Mocuba,MZ,2020-12-22 17:13:13,-16.84,36.99,80.15,77,35,3.15
116,The Valley,AI,2020-12-22 17:13:12,18.22,-63.06,86.0,69,40,16.11
117,Hermanus,ZA,2020-12-22 17:13:13,-34.42,19.23,73.0,78,82,7.0
118,Xam Nua,LA,2020-12-22 17:13:13,20.42,104.04,47.21,93,42,1.61
119,Chokurdakh,RU,2020-12-22 17:13:14,70.63,147.92,-16.24,89,100,6.69
120,Turtas,RU,2020-12-22 17:13:14,58.94,69.13,10.38,96,100,4.65
121,Vangaindrano,MG,2020-12-22 17:13:14,-23.35,47.6,75.04,86,16,5.66
122,Ahome,MX,2020-12-22 17:13:14,25.92,-109.18,57.2,93,90,2.33
123,Praia Da Vitoria,PT,2020-12-22 17:13:15,38.73,-27.07,57.0,66,75,20.54
124,Cap Malheureux,MU,2020-12-22 17:13:15,-19.98,57.61,78.01,81,12,10.0
125,Saskylakh,RU,2020-12-22 17:13:15,71.92,114.08,-26.88,84,100,5.53
126,Nato,PH,2020-12-22 17:13:15,13.61,123.54,77.5,87,53,4.65
127,East London,ZA,2020-12-22 17:13:15,-33.02,27.91,69.8,94,20,5.82
128,Roma,US,2020-12-22 17:09:16,43.21,-75.46,37.0,80,90,11.41
129,Petropavlovsk-Kamchatskiy,RU,2020-12-22 17:13:16,53.05,158.65,15.8,66,75,4.47
130,Tuktoyaktuk,CA,2020-12-22 17:13:16,69.45,-133.04,-25.6,74,5,12.75
131,Balaipungut,ID,2020-12-22 17:13:16,1.05,101.28,78.8,83,40,2.62
132,Inuvik,CA,2020-12-22 17:13:17,68.35,-133.72,-18.4,75,73,6.93
133,Cayenne,GF,2020-12-22 17:13:17,4.93,-52.33,86.0,66,75,13.87
134,Houma,US,2020-12-22 17:09:36,29.6,-90.72,64.0,82,1,8.05
135,Venice,US,2020-12-22 17:11:34,27.1,-82.45,66.0,63,1,9.17
136,Thompson,CA,2020-12-22 17:13:17,55.74,-97.86,-11.2,76,40,6.93
137,Joshimath,IN,2020-12-22 17:13:18,30.57,79.57,40.6,41,0,6.98
138,Maningrida,AU,2020-12-22 17:13:18,-12.07,134.27,78.55,88,100,6.53
139,Kupang,ID,2020-12-22 17:13:18,-10.17,123.58,79.16,84,100,6.38
140,Esil,KZ,2020-12-22 17:13:18,51.96,66.4,-0.47,91,83,9.8
141,Sungaipenuh,ID,2020-12-22 17:13:19,-2.08,101.38,66.07,95,98,1.79
142,Fereydun Kenar,IR,2020-12-22 17:13:19,36.69,52.52,42.8,100,6,4.7
143,College,US,2020-12-22 17:13:19,64.86,-147.8,24.8,73,90,8.05
144,Port-Gentil,GA,2020-12-22 17:13:19,-0.72,8.78,84.2,70,20,5.82
145,Husavik,IS,2020-12-22 17:13:20,66.04,-17.34,23.0,85,75,6.93
146,Coron,PH,2020-12-22 17:13:20,12.0,120.2,78.98,79,100,4.61
147,Jamestown,US,2020-12-22 17:13:20,42.1,-79.24,34.0,86,90,14.09
148,Olinda,BR,2020-12-22 17:11:53,-8.01,-34.86,82.4,58,40,10.29
149,Grootfontein,NA,2020-12-22 17:13:20,-19.57,18.12,81.79,40,97,3.11
150,Moroni,KM,2020-12-22 17:13:21,-11.7,43.26,80.82,72,89,2.68
151,Sekoma,BW,2020-12-22 17:13:21,-24.4,23.88,81.75,53,100,8.41
152,Dali,CN,2020-12-22 17:13:21,25.7,100.18,43.27,83,12,4.63
153,La Ronge,CA,2020-12-22 17:13:21,55.1,-105.28,-4.0,83,75,9.17
154,Dingle,PH,2020-12-22 17:13:21,11.0,122.67,75.49,90,58,6.42
155,At-Bashi,KG,2020-12-22 17:13:22,41.17,75.81,10.26,64,98,1.45
156,Lahan,NP,2020-12-22 17:13:22,26.73,86.5,60.19,51,0,2.42
157,Xinqing,CN,2020-12-22 17:13:22,48.23,129.5,4.14,93,67,0.27
158,Bama,NG,2020-12-22 17:13:22,11.52,13.69,81.86,19,0,10.87
159,Pisco,PE,2020-12-22 17:13:23,-13.7,-76.22,71.6,78,20,10.29
160,Vila Franca Do Campo,PT,2020-12-22 17:13:23,37.72,-25.43,57.2,67,40,13.87
161,Kloulklubed,PW,2020-12-22 17:13:23,7.04,134.26,80.6,83,75,8.05
162,Stuttgart,DE,2020-12-22 17:11:04,48.78,9.18,55.99,93,75,9.17
163,Kavieng,PG,2020-12-22 17:13:23,-2.57,150.8,81.61,77,96,7.09
164,Micheweni,TZ,2020-12-22 17:13:24,-4.97,39.83,81.1,83,5,12.26
165,Aklavik,CA,2020-12-22 17:13:24,68.22,-135.01,-23.8,74,5,6.93
166,Sorland,NO,2020-12-22 17:13:24,67.67,12.69,42.8,70,0,10.29
167,Dhidhdhoo,MV,2020-12-22 17:13:01,6.88,73.1,81.16,82,100,20.15
168,Umm Kaddadah,SD,2020-12-22 17:13:24,13.6,26.69,78.6,17,40,10.45
169,Registro,BR,2020-12-22 17:13:25,-24.49,-47.84,71.29,92,100,4.43
170,Shepetivka,UA,2020-12-22 17:13:25,50.19,27.06,29.91,93,98,13.02
171,Kieta,PG,2020-12-22 17:13:25,-6.22,155.63,79.36,78,90,3.02
172,Brae,GB,2020-12-22 17:13:25,60.4,-1.35,44.6,70,40,20.8
173,Minab,IR,2020-12-22 17:13:26,27.15,57.08,62.6,39,0,4.7
174,Taoudenni,ML,2020-12-22 17:13:26,22.68,-3.98,71.37,26,0,15.28
175,Abu Samrah,SY,2020-12-22 17:13:26,35.3,37.18,53.26,76,36,2.24
176,Batagay,RU,2020-12-22 17:13:26,67.63,134.63,-47.15,75,56,1.1
177,Susuman,RU,2020-12-22 17:13:26,62.78,148.17,-26.5,83,99,2.57
178,Solnechnyy,RU,2020-12-22 17:13:27,50.72,136.63,1.67,82,2,2.55
179,Nyurba,RU,2020-12-22 17:13:27,63.28,118.33,-38.45,81,39,2.53
180,Inhambane,MZ,2020-12-22 17:13:27,-23.86,35.38,84.2,66,20,8.5
181,Santa Isabel Do Rio Negro,BR,2020-12-22 17:13:27,-0.41,-65.02,89.76,61,100,1.57
182,Wajid,SO,2020-12-22 17:13:28,3.81,43.25,86.67,30,85,8.88
183,Ponta Delgada,PT,2020-12-22 17:13:28,37.73,-25.67,57.2,67,40,13.87
184,Namibe,AO,2020-12-22 17:13:28,-15.2,12.15,71.64,80,20,11.61
185,San Patricio,US,2020-12-22 17:13:28,28.02,-97.52,73.0,68,75,9.17
186,Norman Wells,CA,2020-12-22 17:13:28,65.28,-126.83,-22.0,74,5,8.05
187,Ahuimanu,US,2020-12-22 17:13:29,21.44,-157.84,69.8,83,20,7.31
188,Ribeira Grande,PT,2020-12-22 17:13:29,38.52,-28.7,59.0,51,40,11.41
189,Korem,ET,2020-12-22 17:13:29,12.51,39.52,55.36,66,5,5.57
190,Chahuites,MX,2020-12-22 17:13:29,16.28,-94.18,87.35,45,7,5.93
191,Hovd,MN,2020-12-22 17:12:56,48.01,91.64,1.89,66,21,7.27
192,Pangnirtung,CA,2020-12-22 17:13:30,66.15,-65.71,8.6,84,90,17.22
193,Bondo,CD,2020-12-22 17:13:30,3.81,23.69,82.08,42,52,1.95
194,Middle Island,US,2020-12-22 17:13:30,40.88,-72.94,45.0,60,1,16.11
195,Vestmanna,FO,2020-12-22 17:13:30,62.16,-7.17,37.4,86,86,8.05
