City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
196,Vostok,RU,2020-12-22 17:13:31,46.49,135.88,4.93,96,100,3.8
197,Sirjan,IR,2020-12-22 17:13:31,29.45,55.68,44.64,57,0,3.62
198,Yurimaguas,PE,2020-12-22 17:13:22,-5.9,-76.08,80.6,83,75,6.93
199,Cidreira,BR,2020-12-22 17:12:49,-30.18,-50.21,72.68,57,0,10.96
200,Sitka,US,2020-12-22 17:13:31,57.05,-135.33,37.4,74,20,11.41
201,Changping,CN,2020-12-22 17:13:32,40.22,116.22,33.01,62,0,2.24
202,Hamilton,US,2020-12-22 17:12:19,39.18,-84.53,42.01,64,90,5.82
203,Fort Wellington,GY,2020-12-22 17:13:32,6.4,-57.6,83.21,77,69,9.6
204,Saint-Francois,FR,2020-12-22 17:13:32,46.42,3.91,59.0,72,75,6.93
205,Santa Cruz Verapaz,GT,2020-12-22 17:13:33,15.37,-90.43,62.6,93,90,3.04
206,Ilulissat,GL,2020-12-22 17:11:23,69.22,-51.1,33.8,55,75,12.75
207,Kijang,KR,2020-12-22 17:13:33,35.24,129.21,28.4,74,0,1.12
208,Lorengau,PG,2020-12-22 17:13:33,-2.02,147.27,79.52,84,100,10.42
209,Bereda,ES,2020-12-22 17:13:34,43.27,-7.54,57.99,74,100,7.0
210,Talcahuano,CL,2020-12-22 17:08:35,-36.72,-73.12,69.8,60,0,14.99
211,Faanui,PF,2020-12-22 17:13:34,-16.48,-151.75,79.57,69,98,2.95
212,Takaungu,KE,2020-12-22 17:13:34,-3.68,39.86,82.4,78,20,9.17
213,Nelson Bay,AU,2020-12-22 17:13:35,-32.72,152.15,62.01,67,80,10.29
214,Topolobampo,MX,2020-12-22 17:13:35,25.6,-109.05,57.2,93,90,2.8
215,Nicoya,CR,2020-12-22 17:13:35,10.15,-85.45,86.0,55,20,23.04
216,Lagoa,PT,2020-12-22 17:13:35,39.05,-27.98,55.96,70,7,22.73
217,Ishigaki,JP,2020-12-22 17:13:36,24.34,124.16,72.03,77,76,19.42
218,Shache,CN,2020-12-22 17:13:36,38.42,77.24,19.47,94,3,4.21
219,Ponta Do Sol,PT,2020-12-22 17:13:36,32.67,-17.1,66.2,59,40,9.17
220,Beringovskiy,RU,2020-12-22 17:13:36,63.05,179.32,-18.42,85,73,20.65
221,Vila,PT,2020-12-22 17:13:36,42.03,-8.16,54.0,86,92,8.01
222,Zhezkazgan,KZ,2020-12-22 17:13:37,47.8,67.71,-7.02,84,0,3.22
223,Bambous Virieux,MU,2020-12-22 17:13:37,-20.34,57.76,78.01,94,75,11.41
224,Codrington,AU,2020-12-22 17:13:37,-38.27,141.97,54.59,86,72,7.43
225,Alofi,NU,2020-12-22 17:13:37,-19.06,-169.92,71.6,100,88,3.85
226,Sisimiut,GL,2020-12-22 17:13:38,66.94,-53.67,22.64,94,100,22.48
227,Choszczno,PL,2020-12-22 17:13:38,53.17,15.42,54.0,87,97,11.99
228,Afsin,TR,2020-12-22 17:13:38,38.25,36.91,36.21,83,93,1.1
229,Shaoyang,CN,2020-12-22 17:13:38,27.23,111.45,48.06,56,73,0.36
230,Huancabamba,PE,2020-12-22 17:13:38,-5.24,-79.45,70.38,59,92,1.66
231,Kenai,US,2020-12-22 17:13:39,60.55,-151.26,35.6,93,90,17.22
232,Hasaki,JP,2020-12-22 17:12:36,35.73,140.83,28.4,92,20,1.12
233,Charters Towers,AU,2020-12-22 17:13:39,-20.1,146.27,77.63,80,84,5.99
234,Uarini,BR,2020-12-22 17:13:39,-2.99,-65.11,82.4,88,40,3.36
235,Galesong,ID,2020-12-22 17:13:39,-5.32,119.37,75.2,100,40,5.82
236,Shimoda,JP,2020-12-22 17:13:40,34.67,138.95,39.0,72,0,1.01
237,Port Blair,IN,2020-12-22 17:13:40,11.67,92.75,77.95,77,21,9.91
238,Mezhdurechensk,RU,2020-12-22 17:13:40,53.69,88.06,3.2,92,100,7.0
239,Constitucion,CL,2020-12-22 17:13:40,-35.33,-72.42,69.76,45,2,16.11
240,Champerico,GT,2020-12-22 17:13:40,14.3,-91.92,84.2,66,40,4.7
241,Khatanga,RU,2020-12-22 17:13:41,71.97,102.5,-32.03,79,22,8.9
242,Nizhniy Odes,RU,2020-12-22 17:13:41,63.64,54.86,29.66,98,100,11.52
243,Souillac,MU,2020-12-22 17:13:41,-20.52,57.52,75.2,94,75,11.41
244,Saint-Augustin,CA,2020-12-22 17:13:41,51.23,-58.65,38.75,98,100,10.54
245,Jiayuguan,CN,2020-12-22 17:13:41,39.82,98.3,12.47,80,97,3.8
246,Zhangjiakou,CN,2020-12-22 17:13:42,40.81,114.88,19.53,86,87,3.31
247,Saint-Joseph,RE,2020-12-22 17:13:42,-21.37,55.62,78.8,69,0,20.8
248,Puerto Escondido,MX,2020-12-22 17:13:42,15.85,-97.07,82.4,78,5,3.18
249,Talara,PE,2020-12-22 17:13:42,-4.58,-81.27,82.4,54,20,21.92
250,Tiznit,MA,2020-12-22 17:13:43,29.58,-9.5,66.31,33,0,5.21
251,Palanga,LT,2020-12-22 17:13:43,55.92,21.07,35.6,93,90,16.11
252,Clyde River,CA,2020-12-22 17:13:43,70.47,-68.59,3.2,91,100,30.33
253,Kaitangata,NZ,2020-12-22 17:13:43,-46.28,169.85,57.0,99,100,2.04
254,Dodge City,US,2020-12-22 17:13:44,37.75,-100.02,50.0,65,1,14.99
255,Mountain Home,US,2020-12-22 17:13:44,43.13,-115.69,33.8,74,90,18.34
256,San Quintin,MX,2020-12-22 17:13:44,30.48,-115.95,64.29,43,34,1.92
257,Churapcha,RU,2020-12-22 17:13:44,62.0,132.43,-46.25,78,84,2.04
258,Portland,US,2020-12-22 17:11:08,45.52,-122.68,43.0,85,6,4.0
259,Lebu,CL,2020-12-22 17:10:17,-37.62,-73.65,60.44,69,0,22.91
260,Necochea,AR,2020-12-22 17:13:45,-38.55,-58.74,85.28,25,0,8.12
261,Tecoman,MX,2020-12-22 17:13:45,18.92,-103.88,75.2,57,20,2.01
262,Viedma,AR,2020-12-22 17:10:39,-40.81,-63.0,98.37,15,8,17.74
263,Khelyulya,RU,2020-12-22 17:13:46,61.73,30.68,36.23,94,93,7.65
264,Melfi,IT,2020-12-22 17:13:46,41.0,15.65,45.0,82,77,2.42
265,Saint George,US,2020-12-22 17:13:46,37.1,-113.58,39.2,51,1,1.25
266,Miskolc,HU,2020-12-22 17:10:07,48.1,20.78,37.0,87,100,7.02
267,Ballina,AU,2020-12-22 17:13:46,-28.87,153.57,77.0,65,93,10.29
268,Videira,BR,2020-12-22 17:13:47,-27.01,-51.15,85.8,28,0,4.68
269,Magadan,RU,2020-12-22 17:13:47,59.57,150.8,-5.03,85,98,15.14
270,Mindelo,CV,2020-12-22 17:13:47,16.89,-24.98,77.0,57,20,20.8
271,Paamiut,GL,2020-12-22 17:13:22,61.99,-49.67,32.47,97,100,26.51
272,Zhanaozen,KZ,2020-12-22 17:13:48,43.3,52.8,24.19,91,0,14.29
273,Tasiilaq,GL,2020-12-22 17:13:48,65.61,-37.64,17.6,57,40,5.82
274,Ca Mau,VN,2020-12-22 17:13:48,9.18,105.15,71.02,82,100,5.82
275,Hithadhoo,MV,2020-12-22 17:13:48,-0.6,73.08,82.51,76,92,13.4
276,Kampot,KH,2020-12-22 17:13:48,10.62,104.18,78.8,61,20,2.24
277,Marovoay,MG,2020-12-22 17:13:49,-16.1,46.63,82.4,69,20,10.29
278,Tahoua,NE,2020-12-22 17:13:49,14.89,5.27,89.6,18,0,4.7
279,Broome,US,2020-12-22 17:13:49,42.25,-75.83,37.0,80,90,13.87
280,Mount Isa,AU,2020-12-22 17:13:50,-20.73,139.5,73.4,78,90,5.82
281,Kaeo,NZ,2020-12-22 17:13:50,-35.1,173.78,62.01,93,99,1.01
282,Vila Velha,BR,2020-12-22 17:11:50,-20.33,-40.29,91.4,59,20,12.75
283,Marsh Harbour,BS,2020-12-22 17:12:39,26.54,-77.06,72.28,57,37,13.53
284,Strelka,RU,2020-12-22 17:13:50,58.07,93.03,1.09,92,100,7.29
285,Gornopravdinsk,RU,2020-12-22 17:13:51,60.05,69.9,1.49,93,100,6.58
286,Thornbury,GB,2020-12-22 17:13:51,52.23,-2.55,44.01,94,100,6.69
287,Saint-Philippe,RE,2020-12-22 17:13:51,-21.36,55.77,78.8,69,0,20.8
288,Hambantota,LK,2020-12-22 17:13:51,6.12,81.12,75.52,89,100,9.44
289,San Cristobal,VE,2020-12-22 17:13:51,7.77,-72.22,86.0,55,40,5.82
290,Sakakah,SA,2020-12-22 17:13:52,29.97,40.21,62.6,51,0,4.7
291,Quatre Cocos,MU,2020-12-22 17:13:52,-20.21,57.76,78.01,94,75,11.41
292,Matara,LK,2020-12-22 17:11:09,5.95,80.54,74.86,89,100,2.95
293,Bakchar,RU,2020-12-22 17:13:52,57.02,82.07,-8.0,91,100,4.68
294,Anito,PH,2020-12-22 17:13:52,12.45,125.29,80.04,87,1,9.04
295,Cocorit,MX,2020-12-22 17:13:53,27.58,-109.97,60.8,59,5,2.28
296,Superior,US,2020-12-22 17:13:53,46.72,-92.1,27.0,85,90,4.14
297,Akhmim,EG,2020-12-22 17:13:53,26.56,31.75,68.0,40,0,9.17
298,Moose Factory,CA,2020-12-22 17:13:53,51.26,-80.61,3.2,77,90,10.29
299,Aswan,EG,2020-12-22 17:13:53,24.09,32.91,71.1,24,5,9.57
300,Benghazi,LY,2020-12-22 17:13:54,32.12,20.07,63.23,72,90,12.55
301,Klaksvik,FO,2020-12-22 17:13:54,62.23,-6.59,37.4,86,97,8.05
302,Sapa,PH,2020-12-22 17:13:54,5.15,120.32,81.66,81,46,6.98
303,Kemijarvi,FI,2020-12-22 17:13:54,66.71,27.43,33.62,93,98,6.08
304,Isla Mujeres,MX,2020-12-22 17:12:18,21.23,-86.73,80.6,69,40,9.17
305,Ishim,RU,2020-12-22 17:13:55,56.11,69.49,7.86,95,100,10.65
306,Arlit,NE,2020-12-22 17:13:55,18.74,7.39,77.16,17,0,8.37
307,Roald,NO,2020-12-22 17:13:55,62.58,6.13,41.0,86,75,5.82
308,Catamarca,AR,2020-12-22 17:13:55,-28.47,-65.79,91.99,33,0,11.01
309,Westport,US,2020-12-22 17:10:41,41.14,-73.36,44.6,56,1,8.05
310,Augusto Correa,BR,2020-12-22 17:13:56,-1.02,-46.63,88.97,53,99,7.31
311,Okha,RU,2020-12-22 17:13:56,53.57,142.95,-8.79,88,4,13.2
312,Aviles,ES,2020-12-22 17:13:56,43.55,-5.92,62.6,72,20,1.12
313,Derzhavinsk,KZ,2020-12-22 17:13:57,51.1,66.32,-2.63,88,0,14.63
314,Itoman,JP,2020-12-22 17:13:57,26.12,127.67,68.0,72,20,8.05
315,Parrita,CR,2020-12-22 17:13:57,9.52,-84.32,78.8,57,0,19.46
316,Henties Bay,NA,2020-12-22 17:13:57,-22.12,14.28,69.01,83,10,1.99
317,Eyl,SO,2020-12-22 17:13:58,7.98,49.82,77.0,61,66,24.02
318,Celestun,MX,2020-12-22 17:13:58,20.87,-90.4,77.79,65,1,7.63
319,Naze,JP,2020-12-22 17:13:58,28.37,129.48,59.0,77,70,5.82
320,Casablanca,MA,2020-12-22 17:09:16,33.59,-7.62,68.0,64,0,9.17
321,Asosa,ET,2020-12-22 17:13:59,10.07,34.53,72.72,35,42,4.72
322,Angoche,MZ,2020-12-22 17:13:59,-16.23,39.91,83.25,74,5,9.37
323,Maumere,ID,2020-12-22 17:13:21,-8.62,122.21,81.07,77,100,5.03
324,Chippewa Falls,US,2020-12-22 17:13:59,44.94,-91.39,28.99,74,90,8.05
325,Caraballeda,VE,2020-12-22 17:14:00,10.61,-66.85,84.2,74,75,10.0
326,Samana,DO,2020-12-22 17:14:00,19.21,-69.34,80.6,83,40,4.7
327,Lancaster,US,2020-12-22 17:14:00,40.25,-76.25,42.01,65,90,12.75
328,Rapid Valley,US,2020-12-22 17:14:01,44.06,-103.15,53.6,40,1,8.05
329,Mamallapuram,IN,2020-12-22 17:14:01,12.63,80.17,73.4,88,40,9.46
330,Sao Felix Do Xingu,BR,2020-12-22 17:14:01,-6.64,-51.99,90.66,49,92,3.71
331,Innisfail,AU,2020-12-22 17:14:01,-17.53,146.03,76.6,89,50,2.48
332,Chegdomyn,RU,2020-12-22 17:14:02,51.12,133.02,-13.97,87,12,0.85
333,Demyansk,RU,2020-12-22 17:14:02,57.64,32.47,29.64,96,100,7.02
334,Umea,SE,2020-12-22 17:14:02,63.83,20.26,39.0,93,90,6.93
335,Towada,JP,2020-12-22 17:14:02,40.61,141.21,32.0,96,20,10.29
336,Dunedin,NZ,2020-12-22 17:14:02,-45.87,170.5,57.0,87,100,3.27
337,Santa Maria,BR,2020-12-22 17:14:03,-29.68,-53.81,80.6,39,20,11.41
338,Ust-Kuyga,RU,2020-12-22 17:14:03,70.02,135.6,-41.33,79,100,4.18
339,Riyadh,SA,2020-12-22 17:12:54,24.69,46.72,64.4,45,0,3.36
340,Sampit,ID,2020-12-22 17:14:03,-2.53,112.95,74.98,94,60,2.37
341,Sarandi,BR,2020-12-22 17:14:03,-23.44,-51.87,86.0,66,75,11.41
342,Asheville,US,2020-12-22 17:13:01,35.6,-82.55,48.99,39,1,19.46
343,Eltham,NZ,2020-12-22 17:14:04,-39.43,174.3,62.01,95,100,4.0
344,Muros,ES,2020-12-22 17:14:04,42.78,-9.06,57.99,90,100,14.0
345,Aykhal,RU,2020-12-22 17:14:04,66.0,111.5,-40.0,58,0,4.47
346,Chiang Mai,TH,2020-12-22 17:13:57,18.75,99.0,66.0,82,0,1.12
347,Ushtobe,KZ,2020-12-22 17:14:05,45.25,77.98,6.98,88,0,3.91
348,Seuzach,CH,2020-12-22 17:14:05,47.53,8.73,53.6,87,75,12.75
349,Progreso,MX,2020-12-22 17:11:58,21.28,-89.67,80.01,65,20,9.17
350,Balakhta,RU,2020-12-22 17:14:05,55.38,91.6,-0.83,87,100,10.31
351,Curvelo,BR,2020-12-22 17:14:06,-18.76,-44.43,79.79,76,99,5.77
352,Vanderhoof,CA,2020-12-22 17:14:06,54.02,-124.02,12.25,95,29,3.56
353,Fortuna,US,2020-12-22 17:14:06,40.6,-124.16,39.2,100,1,7.4
354,Nadvoitsy,RU,2020-12-22 17:14:06,63.87,34.32,35.91,95,100,7.72
355,Road Town,VG,2020-12-22 17:13:09,18.42,-64.62,86.0,62,40,11.41
356,Ciudad Bolivar,VE,2020-12-22 17:14:07,8.12,-63.55,89.71,51,87,9.64
357,Kendari,ID,2020-12-22 17:14:07,-3.94,122.5,77.43,89,84,1.45
358,Ruidoso,US,2020-12-22 17:13:06,33.33,-105.67,48.0,30,1,4.7
359,Pochutla,MX,2020-12-22 17:14:07,15.74,-96.47,88.0,51,20,5.03
360,Nuuk,GL,2020-12-22 17:11:57,64.18,-51.72,28.4,92,90,6.93
361,Qaqortoq,GL,2020-12-22 17:14:08,60.72,-46.03,28.4,79,75,3.36
362,Bethel,US,2020-12-22 17:14:08,41.37,-73.41,43.0,65,1,5.82
363,Beboto,TD,2020-12-22 17:14:08,8.27,16.94,81.95,20,11,1.43
364,San Rafael Del Sur,NI,2020-12-22 17:14:09,11.85,-86.44,86.0,62,20,18.34
365,Tateyama,JP,2020-12-22 17:14:09,34.98,139.87,42.8,70,20,8.05
366,Ketchikan,US,2020-12-22 17:11:06,55.34,-131.65,30.2,100,75,2.24
367,Amapa,BR,2020-12-22 17:14:09,1.0,-52.0,95.54,31,100,3.85
368,Provideniya,RU,2020-12-22 17:14:09,64.38,-173.3,7.81,93,100,22.75
369,Prince Rupert,CA,2020-12-22 17:14:10,54.32,-130.32,37.4,89,1,3.36
370,Devonport,AU,2020-12-22 17:14:10,-41.17,146.35,55.99,96,83,6.89
371,Oriximina,BR,2020-12-22 17:14:10,-1.77,-55.87,93.88,42,60,3.58
372,Kaka,TM,2020-12-22 17:14:10,37.35,59.61,38.5,72,80,6.2
373,Barcelos,PT,2020-12-22 17:14:11,41.54,-8.62,59.0,87,0,10.29
374,Kitob,UZ,2020-12-22 17:14:11,39.08,66.83,35.62,81,1,1.25
375,Asau,RO,2020-12-22 17:14:11,46.43,26.4,32.0,94,90,14.99
376,Bandar-E Lengeh,IR,2020-12-22 17:14:11,26.56,54.88,68.0,52,0,4.7
377,Palmer,US,2020-12-22 17:14:11,42.16,-72.33,42.01,78,44,1.99
378,Mingguang,CN,2020-12-22 17:14:12,32.78,117.96,39.99,70,100,4.16
379,Baykit,RU,2020-12-22 17:14:12,61.67,96.37,-9.42,86,100,1.36
380,Saldanha,ZA,2020-12-22 17:14:12,-33.01,17.94,73.4,69,44,17.22
381,Indian Head,US,2020-12-22 17:14:12,38.6,-77.16,48.2,52,90,21.92
382,Port Elizabeth,ZA,2020-12-22 17:12:34,-33.92,25.57,73.4,88,40,16.11
383,Manokwari,ID,2020-12-22 17:14:13,-0.87,134.08,80.35,76,99,8.43
384,Maceio,BR,2020-12-22 17:13:17,-9.67,-35.74,86.0,58,40,14.99
385,Nara,JP,2020-12-22 17:11:15,34.69,135.8,42.01,71,38,3.33
386,Oktyabrskiy,RU,2020-12-22 17:14:13,54.48,53.47,16.29,96,100,9.53
387,New Milford,US,2020-12-22 17:12:13,40.93,-74.02,44.6,88,1,5.82
388,Punta Gorda,US,2020-12-22 17:14:14,26.93,-82.05,64.0,63,1,13.87
389,Poum,NC,2020-12-22 17:14:14,-20.23,164.02,78.6,77,13,6.06
390,Nizhnyaya Tavda,RU,2020-12-22 17:14:14,57.67,66.17,17.1,97,100,8.75
